situation,relationship,personA,personB,state,logit_schrecklich,prob_schrecklich,logprob_schrecklich,logit_okay,prob_okay,logprob_okay,logit_gut,prob_gut,logprob_gut,logit_schlecht,prob_schlecht,logprob_schlecht,logit_großartig,prob_großartig,logprob_großartig,pred_top1
Kuchen,Enge Freundin,Miriam,Anna,1,-7.967359543131103,0.017497882772177998,-4.0456753841038715,-7.801283125105203,0.020659108405901565,-3.8795989669524693,-10.133338216963113,0.002005916804463065,-6.211654013798343,-4.318773691063696,0.6722738290507575,-0.39708953760269333,-5.167996551161793,0.2875632629667,-1.2463123975017896,schlecht
Kuchen,Enge Freundin,Anna,Miriam,2,-7.920634847255203,0.015536063824602396,-4.164591252830253,-6.390861806900486,0.07173200774589333,-2.634818217518096,-8.641293821365817,0.007557232453615708,-4.885250220145147,-3.9715745353013783,0.8061133228307233,-0.2155309471890137,-6.068059278154311,0.09906137314516503,-2.312015689156523,schlecht
Kuchen,Enge Freundin,Miriam,Luisa,3,-8.007008299106856,0.011176845023696466,-4.4939110403717715,-7.200856325486944,0.025028025156834038,-3.687759071703408,-7.869342920640753,0.012826452091154867,-4.35624566305635,-4.492871210400447,0.37539594353108974,-0.9797739603460469,-4.065486924237442,0.5755727341972249,-0.552389674275687,großartig
Kuchen,Enge Freundin,Katharina,Miriam,4,-7.5460185986418296,0.004136601035800584,-5.487880810025627,-8.802304439060014,0.0011777297025556662,-6.744166589709125,-7.4931518359105995,0.004361173652601595,-5.435014048539227,-6.07735513119987,0.017967021026318038,-4.019217361192351,-2.086169534370636,0.9723574745827241,-0.028031769826026995,großartig
Kuchen,Enge Freundin,Anna,Luisa,5,-8.292692804010702,0.0014166843497673825,-6.559436032015731,-11.98312166290188,3.536227579688504e-05,-10.249862133625966,-10.372408657835962,0.00017703697366748338,-8.639151391574744,-8.241801805086038,0.0014906468828473863,-6.508545036593451,-1.7363813083937325,0.9968802695179207,-0.0031246068858000425,großartig
Kuchen,Entfernte Kollegin,Luisa,Sophie,1,-7.651604302132404,0.0195391183492781,-3.9353367485705792,-7.414932733244278,0.024756549844407526,-3.698665180761056,-9.61854792184291,0.002733204978961894,-5.90228033681194,-4.069814544055339,0.7021929918236196,-0.3535469954690406,-5.099454203473592,0.25077813500373297,-1.3831866546309468,schlecht
Kuchen,Entfernte Kollegin,Sophie,Anna,2,-7.5094301509920065,0.023178085502887285,-3.7645480327948837,-6.425376755224399,0.0685292483700087,-2.680494639882466,-8.628255707250768,0.007571427974173591,-4.883373580160517,-4.334913725737727,0.5543097616977153,-0.5900316116746198,-4.805010086080982,0.3464114764552152,-1.0601279719096048,schlecht
Kuchen,Entfernte Kollegin,Katharina,Luisa,3,-7.9676407150617194,0.007368036536220388,-4.910604007698878,-7.69388466518037,0.009688186993202803,-4.636847961067817,-7.869112784076854,0.008130961552415801,-4.812076077987482,-5.028841834759433,0.13920534400631987,-1.9718051402503654,-3.2366330023550987,0.8356074709118412,-0.1795963084447208,großartig
Kuchen,Entfernte Kollegin,Katharina,Luisa,4,-8.194929760122449,0.002692202845544788,-5.917395481651623,-10.042561106929773,0.0004243182198979895,-7.765026629931097,-8.341656260738366,0.002324798246488672,-6.0641219763973595,-6.789958766443111,0.010971826433002844,-4.512424516002334,-2.294083574985717,0.9835868542550656,-0.016549333557525102,großartig
Kuchen,Entfernte Kollegin,Miriam,Anna,5,-7.843458872190733,0.0014627607597581967,-6.527429629116893,-11.250973703199211,4.8451632363146236e-05,-9.934942464577425,-9.94899320774633,0.0001781358613079517,-8.632963471667244,-8.095855660928564,0.0011364720747800059,-6.779826398227,-1.318858995206051,0.9971741796717907,-0.0028298203958039905,großartig
Kuchen,Lockere Chefin,Sophie,Anna,1,-7.318266333958167,0.0276655102917303,-3.5875687537969925,-6.988863741348382,0.03845886060167514,-3.2581661622016354,-9.784262453506585,0.0023494714830260854,-6.053564834397257,-4.009634176834925,0.7565878691472532,-0.27893660015618665,-5.474019581074534,0.1749382884763152,-1.7433220039563377,schlecht
Kuchen,Lockere Chefin,Luisa,Sophie,2,-7.725649685635058,0.018637040952295743,-3.9826042241551374,-6.408194476927103,0.06958898255379738,-2.665149019375832,-8.103438312376323,0.012773368565882378,-4.360392848433272,-4.382222398138685,0.5277265949275132,-0.6391769418349311,-4.733860365588388,0.3712740130005112,-0.9908149092047832,schlecht
Kuchen,Lockere Chefin,Miriam,Luisa,3,-7.838206595179155,0.011855846551120342,-4.4349341447967765,-6.82913128596017,0.03252133823496759,-3.425858840937543,-7.826027076060267,0.012001127993991214,-4.422754625779995,-4.177721315995693,0.4609577567887684,-0.7744488738310309,-4.131707105664607,0.4826639304311524,-0.7284346635097015,großartig
Kuchen,Lockere Chefin,Sophie,Katharina,4,-7.1849583247304185,0.005800434313839032,-5.149822465296785,-7.914238110149359,0.002797295369862566,-5.879102232206997,-7.313708439434027,0.0050997049327940955,-5.278572577631504,-5.82211603838932,0.022663939266412025,-3.7869801917834787,-2.0721747660192906,0.9636386261170923,-0.03703892372197204,großartig
Kuchen,Lockere Chefin,Miriam,Anna,5,-8.146067170138966,0.001334486939197403,-6.619208301270715,-11.534165792658285,4.5069401588693674e-05,-10.007304779927397,-10.290600710108237,0.00015629865650750702,-8.763741276374589,-8.312149558057504,0.0011302790112508532,-6.785290675650689,-1.5295284884067686,0.9973338659914555,-0.0026696943734124652,großartig
Kuchen,Gefürchtete Chefin,Sophie,Katharina,1,-7.080164999893699,0.02471988722638088,-3.700147204397336,-6.8056375570236725,0.03252911431528296,-3.4256197624984654,-9.219245154374747,0.0029110909739410934,-5.839227328572328,-3.7017010961766315,0.7249277351681153,-0.3216833045876491,-4.917543626619228,0.21491217231627985,-1.5375258347028837,schlecht
Kuchen,Gefürchtete Chefin,Katharina,Luisa,2,-8.346433983810904,0.012542744510874563,-4.378612899234782,-7.524090740102893,0.028545109215274523,-3.55626965999628,-8.623107883352406,0.009511184978697107,-4.6552867962350835,-4.6513549048941645,0.5048298544843867,-0.6835338280926924,-4.7784663430975165,0.4445711068107672,-0.8106452662691951,schlecht
