situation,relationship,personA,personB,state,logit_großartig,prob_großartig,logprob_großartig,logit_schlecht,prob_schlecht,logprob_schlecht,logit_okay,prob_okay,logprob_okay,logit_schrecklich,prob_schrecklich,logprob_schrecklich,logit_gut,prob_gut,logprob_gut,pred_top1
Kuchen,Enge Freundin,Anna,Luisa,1,-11.5826285886476,0.004349669684650901,-5.437655348337479,-7.339126658214026,0.30296031946980434,-1.1941534405640801,-7.623312186486518,0.22801611580585163,-1.4783389687280832,-6.916185407907093,0.46245214826774317,-0.7712121903709848,-12.254434775597847,0.002221746771950033,-6.109461513268349,schrecklich
Kuchen,Enge Freundin,Miriam,Luisa,2,-10.652412044010976,0.0026479822475745534,-5.933957307253404,-6.776079707946922,0.12775703167415653,-2.057625008171217,-4.923579627391415,0.8145455501837547,-0.20512492827567871,-7.78112454648435,0.04676267918566196,-3.062669845352924,-9.51155131470831,0.008286756708852252,-4.793096603647894,okay
Kuchen,Enge Freundin,Katharina,Luisa,3,-7.825545533327929,0.018396841480121894,-3.995576282355548,-8.374466948504516,0.010625508537459954,-4.5444976935565355,-3.8942677472116394,0.937725045252725,-0.06429850156833262,-8.68233144938072,0.007809907149699403,-4.852362191039806,-7.501295754718964,0.025442697579993696,-3.671326505251897,okay
Kuchen,Enge Freundin,Luisa,Sophie,4,-3.493401379092221,0.7220585693747872,-0.32564902222323894,-9.30900384698784,0.002152228439230923,-6.141251443793883,-4.544759201180786,0.2523326948708789,-1.3770068440539944,-8.72946755749847,0.003842180631526114,-5.561715174741095,-7.099247383248657,0.019614326683576724,-3.9314950214198534,großartig
Kuchen,Enge Freundin,Anna,Sophie,5,-2.060314717191244,0.9995281246833203,-0.0004719865848256996,-13.024976959426542,1.7294288959314437e-05,-10.965128446681241,-10.805954520981626,0.0001590786553262302,-8.746111161855605,-11.399583829919251,8.786218071259286e-05,-9.33973996126741,-10.539546554367856,0.0002076401916816588,-8.479703342259272,großartig
Kuchen,Entfernte Kollegin,Sophie,Miriam,1,-10.761637584447433,0.011122958880020819,-4.49874393023117,-7.161924093321466,0.40696404128425945,-0.8990304478498942,-8.172300234314855,0.14816828518998568,-1.909406588414097,-7.104294286417506,0.43110627515339034,-0.8414006409596946,-12.200461283204016,0.002638439492343718,-5.937567600076975,schrecklich
Kuchen,Entfernte Kollegin,Anna,Katharina,2,-9.590607012119715,0.007967670166492738,-4.832363141773384,-7.241232822749375,0.08349329373064557,-2.482988963756064,-4.941337968789397,0.8326897867861086,-0.18309411087369368,-7.517212468879794,0.06335708046328944,-2.7589686095058283,-9.140897180520353,0.012492168853463517,-4.382653314719728,okay
Kuchen,Entfernte Kollegin,Miriam,Katharina,3,-6.975537233326924,0.06799240022836793,-2.688359339928573,-8.338750323796118,0.017395000669876457,-4.051572426119741,-4.433407345673991,0.8639594417089625,-0.14622945363064585,-8.33383434618522,0.017480724639629443,-4.046656448537035,-7.693213978669596,0.03317243275316378,-3.406036083727446,okay
Kuchen,Entfernte Kollegin,Luisa,Anna,4,-4.503253317374925,0.502635672992144,-0.6878896792880501,-9.495632239294359,0.003412641679924076,-5.680268572103623,-4.677797979699029,0.4221332139845802,-0.8624343415742134,-7.988334732590612,0.015406418129885753,-4.172971088211887,-6.690436071740045,0.05641205321346595,-2.8750724320794503,großartig
Kuchen,Entfernte Kollegin,Miriam,Katharina,5,-2.2818067816161602,0.9988126413457068,-0.0011880640229462037,-12.22003958148524,4.823523130424311e-05,-9.939418790820863,-10.639629814995068,0.00023427589527247477,-8.359010670654907,-10.184710367700756,0.0003692296867666946,-7.904091379373571,-9.812708351982373,0.0005356178409499496,-7.5320894477890175,großartig
