situation,relationship,personA,personB,adjective,response_text
Gitarre,Enge Freundin,Sophie,Miriam,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Sophie,Miriam,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Miriam,Katharina,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Miriam,Anna,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Miriam,Sophie,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Katharina,Sophie,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung erstellen. Vielen Dank für"
Gitarre,Enge Freundin,Miriam,Katharina,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Katharina,Miriam,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Anna,Sophie,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Anna,Sophie,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Miriam,Katharina,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Anna,Katharina,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Luisa,Anna,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung schreiben. 

Anna hat das"
Gitarre,Enge Freundin,Katharina,Sophie,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung erstellen. Vielen Dank für"
Gitarre,Enge Freundin,Anna,Katharina,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Luisa,Anna,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Anna,Miriam,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen das Szenario und"
Gitarre,Enge Freundin,Anna,Luisa,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Sophie,Miriam,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Sophie,Katharina,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Sophie,Katharina,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Sophie,Luisa,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Luisa,Anna,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Anna,Katharina,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Sophie,Katharina,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Luisa,Katharina,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Miriam,Anna,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Anna,Sophie,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung erstellen. Vielen Dank für"
Gitarre,Enge Freundin,Katharina,Sophie,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Luisa,Katharina,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Anna,Miriam,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Katharina,Sophie,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Katharina,Sophie,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Anna,Sophie,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung erstellen. Vielen Dank für"
Gitarre,Enge Freundin,Katharina,Miriam,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Sophie,Anna,schrecklich,"1
Bitte lesen Sie das Szenario sorgfältig und geben Sie an, wie die Person die Situation wirklich bewertet."
Gitarre,Enge Freundin,Anna,Luisa,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung erstellen. Vielen Dank für"
Gitarre,Enge Freundin,Luisa,Miriam,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen das Szenario und"
Gitarre,Enge Freundin,Sophie,Miriam,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Sophie,Anna,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung schreiben. Ich hoffe"
Gitarre,Enge Freundin,Miriam,Sophie,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich korrigiere die Antworten, die eine Erklärung ent"
Gitarre,Enge Freundin,Miriam,Luisa,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Sophie,Miriam,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Sophie,Miriam,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Enge Freundin,Sophie,Luisa,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Luisa,Anna,großartig,"5
Bitte lesen Sie das Szenario sorgfältig und geben Sie an, wie die Person die Situation wirklich bewertet."
Gitarre,Entfernte Kollegin,Sophie,Katharina,großartig,"5
Bitte lesen Sie das Szenario sorgfältig und geben Sie an, wie die Person die Situation wirklich bewertet."
Gitarre,Entfernte Kollegin,Sophie,Luisa,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Luisa,Miriam,großartig,"5
Bitte lesen Sie das Szenario sorgfältig und geben Sie an, wie die Person die Situation wirklich bewertet."
Gitarre,Entfernte Kollegin,Sophie,Luisa,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Luisa,Sophie,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Katharina,Luisa,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Anna,Katharina,großartig,"5
Bitte lesen Sie das Szenario sorgfältig und geben Sie an, wie die Person die Situation wirklich bewertet."
Gitarre,Entfernte Kollegin,Luisa,Miriam,großartig,"5
Bitte lesen Sie das Szenario sorgfältig und geben Sie an, wie die Person die Situation wirklich bewertet."
Gitarre,Entfernte Kollegin,Luisa,Katharina,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Sophie,Anna,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung erstellen. Ich hoffe"
Gitarre,Entfernte Kollegin,Miriam,Katharina,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Sophie,Katharina,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Sophie,Luisa,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich habe die Frage falsch verstanden und habe eine Erklär"
Gitarre,Entfernte Kollegin,Miriam,Katharina,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Luisa,Miriam,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Luisa,Sophie,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung schreiben. 

Die Antwort ist"
Gitarre,Entfernte Kollegin,Anna,Miriam,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Anna,Sophie,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung schreiben. 

Die Antwort ist"
Gitarre,Entfernte Kollegin,Luisa,Anna,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung schreiben. 

Anna hat das"
Gitarre,Entfernte Kollegin,Miriam,Anna,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung schreiben. Ich hoffe"
Gitarre,Entfernte Kollegin,Sophie,Katharina,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich habe Ihre Antwort als Erklärung interpretiert. Bitte geben"
Gitarre,Entfernte Kollegin,Miriam,Sophie,okay,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung schreiben. 

Die Antwort ist"
Gitarre,Entfernte Kollegin,Anna,Miriam,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Sophie,Anna,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Luisa,Miriam,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Anna,Luisa,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung schreiben. 

Luisa"
Gitarre,Entfernte Kollegin,Anna,Katharina,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde Ihre Antwort prüfen und Ihnen mitteilen,"
Gitarre,Entfernte Kollegin,Anna,Luisa,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung erstellen. Vielen Dank für"
Gitarre,Entfernte Kollegin,Anna,Luisa,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung erstellen. Vielen Dank für"
Gitarre,Entfernte Kollegin,Katharina,Anna,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Miriam,Katharina,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Katharina,Sophie,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Miriam,Anna,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Luisa,Sophie,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Katharina,Sophie,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Sophie,Katharina,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Katharina,Luisa,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Sophie,Anna,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung erstellen. Ich hoffe"
Gitarre,Entfernte Kollegin,Sophie,Luisa,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Luisa,Sophie,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Luisa,Miriam,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Katharina,Luisa,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde Ihre Antwort prüfen und Ihnen mitteilen,"
Gitarre,Entfernte Kollegin,Luisa,Sophie,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Luisa,Katharina,schrecklich,"1
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Katharina,Anna,schrecklich,"1
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Miriam,Katharina,schrecklich,"1
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Katharina,Sophie,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Miriam,Luisa,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Entfernte Kollegin,Anna,Sophie,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Anna,Luisa,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Luisa,Anna,großartig,"5
Bitte lesen Sie das Szenario sorgfältig und geben Sie an, wie die Person die Situation wirklich bewertet."
Gitarre,Lockere Chefin,Miriam,Anna,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Sophie,Luisa,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Anna,Sophie,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Anna,Miriam,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Miriam,Katharina,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Sophie,Anna,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Katharina,Luisa,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen das Szenario und"
Gitarre,Lockere Chefin,Miriam,Katharina,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Sophie,Anna,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Sophie,Luisa,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung erstellen. Ich hoffe"
Gitarre,Lockere Chefin,Luisa,Sophie,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Katharina,Miriam,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen das Szenario und"
Gitarre,Lockere Chefin,Sophie,Anna,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Anna,Sophie,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Luisa,Miriam,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Miriam,Katharina,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde Ihre Antwort prüfen und Ihnen mitteilen,"
Gitarre,Lockere Chefin,Luisa,Sophie,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Sophie,Katharina,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Anna,Katharina,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Katharina,Anna,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Miriam,Katharina,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Anna,Sophie,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung schreiben. 

Die Antwort ist"
Gitarre,Lockere Chefin,Luisa,Miriam,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Anna,Luisa,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Miriam,Anna,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Miriam,Anna,okay,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen das Szenario und"
Gitarre,Lockere Chefin,Miriam,Luisa,okay,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde Ihre Antwort prüfen und Ihnen mitteilen,"
Gitarre,Lockere Chefin,Miriam,Luisa,okay,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde Ihre Antwort prüfen und Ihnen mitteilen,"
Gitarre,Lockere Chefin,Sophie,Miriam,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Sophie,Anna,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Miriam,Katharina,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Anna,Sophie,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde Ihre Antwort prüfen und Ihnen mitteilen,"
Gitarre,Lockere Chefin,Anna,Sophie,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde Ihre Antwort prüfen und Ihnen mitteilen,"
Gitarre,Lockere Chefin,Sophie,Katharina,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung erstellen. Vielen Dank für"
Gitarre,Lockere Chefin,Anna,Katharina,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde Ihre Antwort prüfen und Ihnen mitteilen,"
Gitarre,Lockere Chefin,Luisa,Sophie,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Katharina,Sophie,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Sophie,Luisa,schlecht,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Anna,Sophie,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich werde die Erklärung erstellen. Ich hoffe"
Gitarre,Lockere Chefin,Luisa,Miriam,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Luisa,Katharina,schrecklich,"1
Bitte lesen Sie das Szenario sorgfältig und geben Sie an, wie die Person die Situation wirklich bewertet."
Gitarre,Lockere Chefin,Sophie,Katharina,schrecklich,"1
Bitte lesen Sie das Szenario sorgfältig und geben Sie an, wie die Person die Situation wirklich bewertet."
Gitarre,Lockere Chefin,Sophie,Anna,schrecklich,"1
Bitte lesen Sie das Szenario sorgfältig und geben Sie an, wie die Person die Situation wirklich bewertet."
Gitarre,Lockere Chefin,Katharina,Anna,schrecklich,"1
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen das Szenario und"
Gitarre,Lockere Chefin,Luisa,Sophie,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Luisa,Miriam,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Luisa,Anna,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Lockere Chefin,Miriam,Anna,schrecklich,"2
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Gefürchtete Chefin,Katharina,Sophie,großartig,"4
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Gefürchtete Chefin,Anna,Luisa,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen das Szenario und"
Gitarre,Gefürchtete Chefin,Luisa,Miriam,großartig,"5
Bitte lesen Sie das Szenario sorgfältig und geben Sie an, wie die Person die Situation wirklich bewertet."
Gitarre,Gefürchtete Chefin,Sophie,Anna,großartig,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Gefürchtete Chefin,Miriam,Anna,großartig,"4
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Gefürchtete Chefin,Miriam,Luisa,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Gefürchtete Chefin,Luisa,Miriam,großartig,"5
Bitte lesen Sie das Szenario sorgfältig und geben Sie an, wie die Person die Situation wirklich bewertet."
Gitarre,Gefürchtete Chefin,Katharina,Sophie,großartig,"4
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Gefürchtete Chefin,Sophie,Anna,großartig,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Gefürchtete Chefin,Katharina,Luisa,großartig,"5
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
Gitarre,Gefürchtete Chefin,Luisa,Katharina,gut,"3
Bitte beachten Sie, dass die Antwort nur eine Zahl sein sollte. Ich hoffe, Sie verstehen. Ich warte auf"
